token,level,duration_min,output_token,output_amount,input_token_1,input_amount_1,input_token_2,input_amount_2,upgrade_token,upgrade_amount
DYNODESSERT,18,235.8,DYNODESSERT,60,FUGU,1551.47,RAWRVIOLI,954.75,LOBSTER,27
DYNODESSERT,19,256.8,DYNODESSERT,72,FUGU,1855.3,RAWRVIOLI,1141.73,LOBSTER,31
DYNODESSERT,20,280.2,DYNODESSERT,85,FUGU,2180.56,RAWRVIOLI,1341.89,LOBSTER,37
DYNODESSERT,21,304.2,DYNODESSERT,99,FUGU,2524.77,RAWRVIOLI,1553.71,LOBSTER,45
DYNODESSERT,22,330,DYNODESSERT,113,FUGU,2859.36,RAWRVIOLI,1759.61,LOBSTER,54
DYNODESSERT,23,358.2,DYNODESSERT,128,FUGU,3204.62,RAWRVIOLI,1972.07,LOBSTER,65
DYNODESSERT,24,388.2,DYNODESSERT,144,FUGU,3552.18,RAWRVIOLI,2185.96,LOBSTER,79
DYNODESSERT,25,420,DYNODESSERT,161,FUGU,3893.95,RAWRVIOLI,2396.28,LOBSTER,97
SASHIMI,1,40,SASHIMI,1,BONESOUP,115,SUSHI,8,DYNOFISH,1
SASHIMI,2,60,SASHIMI,2,BONESOUP,230,SUSHI,16,SASHIMI,2
SASHIMI,3,80,SASHIMI,3,BONESOUP,345,SUSHI,24,SASHIMI,3
SASHIMI,4,100,SASHIMI,4,BONESOUP,460,SUSHI,32,SASHIMI,5
SASHIMI,5,111,SASHIMI,5,BONESOUP,575,SUSHI,40,SASHIMI,8
SASHIMI,6,120,SASHIMI,6,BONESOUP,690,SUSHI,48,SASHIMI,11
SASHIMI,7,140,SASHIMI,8,BONESOUP,920,SUSHI,64,SASHIMI,15
SASHIMI,8,160,SASHIMI,10,BONESOUP,1150,SUSHI,80,SASHIMI,24
SASHIMI,9,180,SASHIMI,12,BONESOUP,1380,SUSHI,96,SASHIMI,36
SASHIMI,10,210,SASHIMI,15,BONESOUP,1725,SUSHI,120,LOBSTER,7
SASHIMI,11,240,SASHIMI,19,BONESOUP,2185,SUSHI,152,LOBSTER,9
SASHIMI,12,270,SASHIMI,24,BONESOUP,2760,SUSHI,192,LOBSTER,11
SASHIMI,13,279,SASHIMI,27,BONESOUP,3105,SUSHI,216,LOBSTER,13
SASHIMI,14,285,SASHIMI,32,BONESOUP,3680,SUSHI,256,LOBSTER,16
SASHIMI,15,294,SASHIMI,38,BONESOUP,4370,SUSHI,304,LOBSTER,18
SASHIMI,16,306,SASHIMI,44,BONESOUP,5052.42,SUSHI,351.47,LOBSTER,21
SASHIMI,17,315,SASHIMI,51,BONESOUP,5847.46,SUSHI,406.78,LOBSTER,24
SASHIMI,18,327,SASHIMI,58,BONESOUP,6633.52,SUSHI,461.46,LOBSTER,27
SASHIMI,19,336,SASHIMI,65,BONESOUP,7408.32,SUSHI,515.36,LOBSTER,32
SASHIMI,20,348,SASHIMI,72,BONESOUP,8169.71,SUSHI,568.32,LOBSTER,38
SASHIMI,21,360,SASHIMI,80,BONESOUP,9024.03,SUSHI,627.76,LOBSTER,45
SASHIMI,22,375,SASHIMI,88,BONESOUP,9849.14,SUSHI,685.16,LOBSTER,54
SASHIMI,23,390,SASHIMI,97,BONESOUP,10741.45,SUSHI,747.23,LOBSTER,65
SASHIMI,24,405,SASHIMI,106,BONESOUP,11565.47,SUSHI,804.55,LOBSTER,79
SASHIMI,25,420,SASHIMI,116,BONESOUP,12409.3,SUSHI,863.26,LOBSTER,97
LOBSTER,1,90,LOBSTER,1,DYNODESSERT,4,SASHIMI,3,DYNOFISH,1
LOBSTER,2,120,LOBSTER,2,DYNODESSERT,8,SASHIMI,6,LOBSTER,2
LOBSTER,3,150,LOBSTER,3,DYNODESSERT,12,SASHIMI,9,LOBSTER,3
LOBSTER,4,180,LOBSTER,4,DYNODESSERT,16,SASHIMI,12,LOBSTER,4
LOBSTER,5,210,LOBSTER,5,DYNODESSERT,20,SASHIMI,15,LOBSTER,5
LOBSTER,6,219,LOBSTER,7,DYNODESSERT,28,SASHIMI,21,LOBSTER,7
LOBSTER,7,228,LOBSTER,9,DYNODESSERT,36,SASHIMI,27,LOBSTER,9
LOBSTER,8,237,LOBSTER,11,DYNODESSERT,44,SASHIMI,33,LOBSTER,11
LOBSTER,9,246,LOBSTER,14,DYNODESSERT,56,SASHIMI,42,LOBSTER,14
LOBSTER,10,258,LOBSTER,16,DYNODESSERT,64,SASHIMI,48,LOBSTER,17
LOBSTER,11,270,LOBSTER,19,DYNODESSERT,76,SASHIMI,57,LOBSTER,20
LOBSTER,12,279,LOBSTER,22,DYNODESSERT,88,SASHIMI,66,LOBSTER,24
LOBSTER,13,291,LOBSTER,25,DYNODESSERT,100,SASHIMI,75,LOBSTER,29
LOBSTER,14,303,LOBSTER,29,DYNODESSERT,116,SASHIMI,87,LOBSTER,34
LOBSTER,15,318,LOBSTER,34,DYNODESSERT,136,SASHIMI,102,LOBSTER,39
LOBSTER,16,330,LOBSTER,39,DYNODESSERT,155.61,SASHIMI,116.71,LOBSTER,45
LOBSTER,17,345,LOBSTER,45,DYNODESSERT,178.92,SASHIMI,134.19,LOBSTER,51
LOBSTER,18,360,LOBSTER,50,DYNODESSERT,197.92,SASHIMI,148.44,LOBSTER,59
LOBSTER,19,375,LOBSTER,57,DYNODESSERT,224.19,SASHIMI,168.14,LOBSTER,69
LOBSTER,20,390,LOBSTER,63,DYNODESSERT,245.61,SASHIMI,184.21,LOBSTER,82
LOBSTER,21,405,LOBSTER,69,DYNODESSERT,265.9,SASHIMI,199.42,LOBSTER,96
LOBSTER,22,423,LOBSTER,77,DYNODESSERT,292.08,SASHIMI,219.07,LOBSTER,114
LOBSTER,23,441,LOBSTER,84,DYNODESSERT,311.98,SASHIMI,233.98,LOBSTER,135
LOBSTER,24,459,LOBSTER,92,DYNODESSERT,332.13,SASHIMI,249.1,LOBSTER,162
LOBSTER,25,480,LOBSTER,100,DYNODESSERT,347.83,SASHIMI,260.87,LOBSTER,194
DYNOFISH,1,0.25,DYNOFISH,20,WORMS,20,,,NAN,
DYNOFISH,2,0.5,DYNOFISH,54,WORMS,54,,,FISHBONE,16
DYNOFISH,3,0.75,DYNOFISH,102,WORMS,102,,,FISHBONE,26
DYNOFISH,4,1.25,DYNOFISH,200,WORMS,200,,,FISHBONE,40
DYNOFISH,5,2,DYNOFISH,360,WORMS,360,,,FISHBONE,60
DYNOFISH,6,3,DYNOFISH,600,WORMS,600,,,BONESOUP,6
DYNOFISH,7,4.5,DYNOFISH,975,WORMS,975,,,FUGU,2
DYNOFISH,8,6,DYNOFISH,1500,WORMS,1500,,,BONESOUP,17
DYNOFISH,9,8,DYNOFISH,2150,WORMS,2150,,,FUGU,5
DYNOFISH,10,10,DYNOFISH,3000,WORMS,3000,,,RAWRVIOLI,3
DYNOFISH,11,15,DYNOFISH,4600,WORMS,4600,,,SUSHI,2
DYNOFISH,12,20,DYNOFISH,6750,WORMS,6750,,,RAWRVIOLI,5
DYNOFISH,13,30,DYNOFISH,10500,WORMS,10500,,,SUSHI,4
DYNOFISH,14,37.5,DYNOFISH,14000,WORMS,14000,,,RAWRVIOLI,11
DYNOFISH,15,45,DYNOFISH,17500,WORMS,17500,,,SUSHI,8
DYNOFISH,16,60,DYNOFISH,23500,WORMS,23500,,,RAWRVIOLI,24
DYNOFISH,17,65,DYNOFISH,26500,WORMS,26500,,,SUSHI,16
DYNOFISH,18,70,DYNOFISH,29500,WORMS,29500,,,DYNODESSERT,2
DYNOFISH,19,72.5,DYNOFISH,33000,WORMS,33000,,,SASHIMI,2
DYNOFISH,20,75,DYNOFISH,36500,WORMS,36500,,,DYNODESSERT,3
DYNOFISH,21,80,DYNOFISH,41000,WORMS,41000,,,SASHIMI,5
DYNOFISH,22,84,DYNOFISH,46000,WORMS,46000,,,DYNODESSERT,7
DYNOFISH,23,88,DYNOFISH,51500,WORMS,51500,,,SASHIMI,9
DYNOFISH,24,92,DYNOFISH,58500,WORMS,58500,,,LOBSTER,2
DYNOFISH,25,96,DYNOFISH,66000,WORMS,66000,,,DYNODESSERT,17
DYNOFISH,26,100,DYNOFISH,75000,WORMS,75000,,,SASHIMI,22
DYNOFISH,27,102.5,DYNOFISH,85000,WORMS,85000,,,LOBSTER,4
DYNOFISH,28,107.5,DYNOFISH,100000,WORMS,100000,,,LOBSTER,6
DYNOFISH,29,110,DYNOFISH,112500,WORMS,112500,,,LOBSTER,7
DYNOFISH,30,115,DYNOFISH,122500,WORMS,122500,,,LOBSTER,9
DYNOFISH,31,120,DYNOFISH,130000,WORMS,129875,,,LOBSTER,10
DYNOFISH,32,138,DYNOFISH,150650,WORMS,150350,,,LOBSTER,11
DYNOFISH,33,156,DYNOFISH,171600,WORMS,171075,,,LOBSTER,12
DYNOFISH,34,168,DYNOFISH,186317,WORMS,185575,,,LOBSTER,13
DYNOFISH,35,186,DYNOFISH,207959,WORMS,206825,,,LOBSTER,14
DYNOFISH,36,198,DYNOFISH,223300,WORMS,221750,,,LOBSTER,16
DYNOFISH,37,216,DYNOFISH,245700,WORMS,243625,,,LOBSTER,17
DYNOFISH,38,228,DYNOFISH,261725,WORMS,259000,,,LOBSTER,18
DYNOFISH,39,240,DYNOFISH,278167,WORMS,274875,,,LOBSTER,20
DYNOFISH,40,252,DYNOFISH,295050,WORMS,290825,,,LOBSTER,22
DYNOFISH,41,264,DYNOFISH,312217,WORMS,307150,,,LOBSTER,24
DYNOFISH,42,276,DYNOFISH,329859,WORMS,323550,,,LOBSTER,26
DYNOFISH,43,288,DYNOFISH,348000,WORMS,340500,,,LOBSTER,29
DYNOFISH,44,300,DYNOFISH,366459,WORMS,357525,,,LOBSTER,31
DYNOFISH,45,312,DYNOFISH,385667,WORMS,374975,,,LOBSTER,34
DYNOFISH,46,324,DYNOFISH,405225,WORMS,392475,,,LOBSTER,37
DYNOFISH,47,330,DYNOFISH,417771,WORMS,403050,,,LOBSTER,40
DYNOFISH,48,342,DYNOFISH,438425,WORMS,421150,,,LOBSTER,44
DYNOFISH,49,348,DYNOFISH,452159,WORMS,432275,,,LOBSTER,47
DYNOFISH,50,360,DYNOFISH,474000,WORMS,450575,,,LOBSTER,51
DYNOFISH,51,360,DYNOFISH,480750,WORMS,454400,,,LOBSTER,56
DYNOFISH,52,360,DYNOFISH,487500,WORMS,457950,,,LOBSTER,61
DYNOFISH,53,360,DYNOFISH,494750,WORMS,461525,,,LOBSTER,66
DYNOFISH,54,360,DYNOFISH,502250,WORMS,465050,,,LOBSTER,72
DYNOFISH,55,360,DYNOFISH,510250,WORMS,468325,,,LOBSTER,78
DYNOFISH,56,360,DYNOFISH,518500,WORMS,471800,,,LOBSTER,84
DYNOFISH,57,360,DYNOFISH,527000,WORMS,474775,,,LOBSTER,91
DYNOFISH,58,360,DYNOFISH,536000,WORMS,477725,,,LOBSTER,99
DYNOFISH,59,360,DYNOFISH,545250,WORMS,480175,,,LOBSTER,107
DYNOFISH,60,360,DYNOFISH,555000,WORMS,482600,,,LOBSTER,116
